;N1;L1;N2;L2;a2;N3;L3;;;;Air blades;Air inlet;СH4;Temperature;S2;NН3;Н2;O2;N2;CO2;H20;Line Probe 8: Direction [-1,0,0] (m);Line Probe 8: Temperature (K);Line Probe 8: Direction [-1,0,0] (m);Line Probe 8: Mass Fraction of Nitrogen Oxide Emission;Line Probe 8: Direction [-1,0,0] (m);Line Probe 8: Mass Fraction of CO;Line Probe 8: Direction [-1,0,0] (m);Line Probe 8: Mass Fraction of H2O
0;12;105;12;70;60;9;29,6;0;0;0;89,89;35,29;0,8477;483;0;0;0;0,233;0,767;0;0;10,595819999999998;2145,3767884871777;10,595819999999998;0,00025325537311480893;10,595819999999998;0,0;10,595819999999998;0,0
0;12;105;12;70;60;9;29,6;0;0;0;89,89;35,29;0,8477;488;0;0;0;0,220013;0,763956;0,00516;0,010871;10,595819999999998;2160,3740710396314;10,595819999999998;8,171701575892145e-05;10,595819999999998;0,1330997855481304;10,595819999999998;0,1290108348660243
0;12;105;12;70;60;9;29,6;0;0;0;89,89;35,29;0,8477;491;0;0;0;0,213121;0,76123;0,008256;0,017394;10,595819999999998;2116,265415073346;10,595819999999998;4,242714969086031e-05;10,595819999999998;0,129305886384382;10,595819999999998;0,1310998375860317
0;12;105;12;70;60;9;29,6;0;0;0;89,89;35,29;0,8477;493;0;0;0;0,208526;0,759412;0,01032;0,021742;10,595819999999998;2083,1344174391847;10,595819999999998;2,735606940285582e-05;10,595819999999998;0,1279529685663371;10,595819999999998;0,1323839220518243
0;9;105;12;70;60;9;29,6;0;0;0;60,63;23,8;0,555629547388279;471;0;0;0;0,233;0,767;0;0;10,595819999999998;2148,800110527632;10,595819999999998;0,0003582377625323676;10,595819999999998;0,0;10,595819999999998;0,0
0;9;105;12;70;60;9;29,6;0;0;0;60,63;23,8;0,555629547388279;475;0;0;0;0,211351;0,757495;0,010028;0,021127;10,595819999999998;2084,4071684436944;10,595819999999998;4,755192846175325e-05;10,595819999999998;0,1254244129174431;10,595819999999998;0,1338638289601352
0;9;105;12;70;60;9;29,6;0;0;0;60,63;23,8;0,555629547388279;477;0;0;0;0,20128;0,75199;0,01504;0,03169;10,595819999999998;2013,611011741393;10,595819999999998;1,853847033085052e-05;10,595819999999998;0,127755521162235;10,595819999999998;0,13775935251955
0;9;105;12;70;60;9;29,6;0;0;0;60,63;23,8;0,555629547388279;478;0;0;0;0,1912;0,74649;0,02006;0,04225;10,595819999999998;1943,8868913272051;10,595819999999998;6,607766036768972e-06;10,595819999999998;0,122471760492551;10,595819999999998;0,1418551377543324
0;9;105;12;70;60;9;29,6;0;0;0;77,01;30,23;0,7334;477;0;0;0;0,233;0,767;0;0;10,595819999999998;2222,3939961383985;10,595819999999998;0,00023078497533963557;10,595819999999998;0,125711112400752;10,595819999999998;0,1265140242630253
0;9;105;12;70;60;9;29,6;0;0;0;77,01;30,23;0,7334;481;0;0;0;0,219523;0,764288;0,005211;0,010978;10,595819999999998;2141,7898844293168;10,595819999999998;8,060129688555676e-05;10,595819999999998;0,1284243612585152;10,595819999999998;0,1290348642430898
0;9;105;12;70;60;9;29,6;0;0;0;77,01;30,23;0,7334;483;0;0;0;0,212338;0,761761;0,008337;0,017564;10,595819999999998;2093,3288923656182;10,595819999999998;4,364190863475015e-05;10,595819999999998;0,1303082596310206;10,595819999999998;0,130921187415502
0;9;105;12;70;60;9;29,6;0;0;0;77,01;30,23;0,7334;484;0;0;0;0,207547;0,760077;0,010421;0,021955;10,595819999999998;2061,110224199127;10,595819999999998;2,875362225010158e-05;10,595819999999998;0,131498889150268;10,595819999999998;0,1321233734800372
0;9;105;12;70;60;9;29,6;0;0;0;77,01;30,23;0,7334;488;0;0;0;0,19557;0,755865;0,015632;0,032933;10,595819999999998;1982,645358426749;10,595819999999998;8,978011968022764e-06;10,595819999999998;0,1216586983073212;10,595819999999998;0,1355614536346778
0;9;105;12;70;60;9;29,6;0;0;0;89,89;35,29;0,8477;483;0;0;0;0,233;0,767;0;0;10,595819999999998;2225,685507823616;10,595819999999998;0,0002010251395243016;10,595819999999998;0,1318894589120307;10,595819999999998;0,1264080717338979
